studentid,name,math_score,science_score,english_score,history_score,computer_score,total_score,average_score,Grade
1,Gloria Ruiz,74,84,82,64,53,357,71.4,B+
2,Elizabeth Richardson,49,65,56,88,68,326,65.2,B
3,Dr. Gabriel Perry,76,64,91,40,100,371,74.2,B+
4,Jillian Thompson,82,94,72,45,63,356,71.2,B+
5,James Rogers,94,60,64,83,93,394,78.8,B+
6,Ryan Estes,88,65,60,75,41,329,65.8,B
7,Megan Sampson,98,67,92,75,84,416,83.2,A
8,Ray Parker,89,100,77,53,94,413,82.6,A
9,Robin Adams,46,78,83,49,83,339,67.8,B
10,Jamie Schmidt,51,52,80,54,53,290,58.0,C+
11,Brandy Hamilton,97,42,94,74,45,352,70.4,B+
12,Daniel Williams,46,40,45,95,46,272,54.4,C+
13,James Malone,97,79,55,91,56,378,75.6,B+
14,Michael Proctor,62,86,71,51,64,334,66.8,B
15,Randy Palmer,88,65,46,52,83,334,66.8,B
16,Daniel Dickerson,55,76,76,72,41,320,64.0,B
17,Donald Mcbride,65,78,73,58,40,314,62.8,B
18,Nathan Benson,52,84,58,77,74,345,69.0,B
19,Thomas Parker,94,69,42,92,60,357,71.4,B+
20,David Rivera,73,52,68,41,86,320,64.0,B
21,Dr. Jessica Fitzgerald,49,78,81,84,59,351,70.2,B+
22,Alison Davis,88,79,85,82,85,419,83.8,A
23,Rachel Solomon,53,47,70,65,57,292,58.4,C+
24,Kimberly Meyers,97,82,79,53,91,402,80.4,A
25,Catherine Roberts DDS,92,85,56,58,72,363,72.6,B+
26,Melissa Ewing,90,52,88,99,44,373,74.6,B+
27,Charles Collins,60,82,47,95,44,328,65.6,B
28,Jason Todd,65,40,43,61,69,278,55.6,C+
29,Cheryl Davis,40,89,93,83,100,405,81.0,A
30,Timothy Prince,67,63,49,41,93,313,62.6,B
31,Raymond Douglas,43,40,44,83,83,293,58.6,C+
32,Jose Nolan,50,65,50,75,45,285,57.0,C+
33,Justin Thompson,65,46,100,99,43,353,70.6,B+
34,Tammy French,59,69,70,56,54,308,61.6,B
35,Robert Randall,55,57,77,49,70,308,61.6,B
36,Beth Conway,54,67,52,96,94,363,72.6,B+
37,Julia Shaffer,52,48,59,74,59,292,58.4,C+
38,Mark Allen,86,89,40,60,84,359,71.8,B+
39,Christopher Stone,88,59,85,60,58,350,70.0,B+
40,Tristan Perez,65,46,86,98,56,351,70.2,B+
41,Christopher Allen,69,66,78,87,66,366,73.2,B+
42,John Smith,57,88,62,86,53,346,69.2,B
43,Arthur Hensley,77,80,59,43,59,318,63.6,B
44,Martin Gonzalez,79,80,80,80,99,418,83.6,A
45,Christopher Howe,67,45,65,54,61,292,58.4,C+
46,Patrick Garcia,76,58,76,59,59,328,65.6,B
47,Erin Dixon,52,47,81,94,77,351,70.2,B+
48,James Martinez,94,79,68,61,66,368,73.6,B+
49,Mark Dyer,41,69,77,70,85,342,68.4,B
50,James Sanders,93,51,61,77,66,348,69.6,B
51,Sean Ortiz,83,77,67,80,49,356,71.2,B+
52,Jared Valdez,75,50,46,87,94,352,70.4,B+
53,Sandra Roach,52,49,96,100,76,373,74.6,B+
54,Christopher Kennedy,78,81,44,69,90,362,72.4,B+
55,Tina Williams,70,60,68,64,73,335,67.0,B
56,Jeremy Bowen,94,99,71,64,61,389,77.8,B+
57,Karen Mcclure,73,66,67,92,75,373,74.6,B+
58,Sarah Massey,86,46,46,82,57,317,63.4,B
59,Joyce Solis,70,88,68,84,76,386,77.2,B+
60,Joseph Young,64,47,52,79,99,341,68.2,B
61,Johnathan Guzman,76,97,74,71,97,415,83.0,A
62,Robin Jensen,61,90,96,50,52,349,69.8,B
63,Charles Mcdonald,54,84,58,44,93,333,66.6,B
64,Heather Hodges,76,49,42,82,52,301,60.2,B
65,Johnny Craig,92,97,67,43,95,394,78.8,B+
66,Bryan Smith,71,43,66,76,73,329,65.8,B
67,Megan Huerta,73,85,51,76,69,354,70.8,B+
68,Douglas Collins,78,91,42,51,79,341,68.2,B
69,Frank Brown,96,72,54,69,88,379,75.8,B+
70,Steven Smith,97,93,41,73,87,391,78.2,B+
71,Matthew Campbell,73,92,89,79,92,425,85.0,A
72,Alexander Lyons,57,84,66,88,97,392,78.4,B+
73,Jennifer Lewis,69,45,84,67,49,314,62.8,B
74,Peter Hendrix,52,76,86,73,45,332,66.4,B
75,Laura Jones,69,48,46,54,85,302,60.4,B
76,Barbara Johnson,68,85,92,76,95,416,83.2,A
77,Kimberly Torres,63,80,93,100,99,435,87.0,A
78,Elizabeth Mcdonald,57,41,89,95,61,343,68.6,B
79,Albert English,94,74,56,50,73,347,69.4,B
80,Janice Davis,42,50,40,89,87,308,61.6,B
81,Micheal Brooks,58,70,41,86,82,337,67.4,B
82,Jeremy Green,83,62,97,98,72,412,82.4,A
83,Stacey Henson MD,67,49,72,51,71,310,62.0,B
84,Kiara Campbell,67,62,53,62,63,307,61.4,B
85,Jennifer Jones,93,59,52,70,84,358,71.6,B+
86,Gordon Reynolds,90,54,42,55,92,333,66.6,B
87,James Harrington,45,49,85,95,46,320,64.0,B
88,Joshua Weber,96,44,99,41,65,345,69.0,B
89,Kathleen Bush,86,71,52,46,77,332,66.4,B
90,Morgan Wells,77,93,56,85,64,375,75.0,B+
91,James Colon,77,52,87,49,87,352,70.4,B+
92,Vernon Rodriguez PhD,53,58,50,46,65,272,54.4,C+
93,Sierra Barrera,73,49,52,99,57,330,66.0,B
94,Angel Quinn,82,80,48,85,85,380,76.0,B+
95,Lisa Barajas,61,93,49,45,79,327,65.4,B
96,Dennis Green,79,78,85,55,96,393,78.6,B+
97,Jeffrey Obrien,72,87,44,93,88,384,76.8,B+
98,Raven Bennett,70,74,77,73,68,362,72.4,B+
99,Tracy Aguilar,59,50,55,58,87,309,61.8,B
100,Thomas Delgado MD,85,93,92,99,72,441,88.2,A
101,Samantha Harrell,60,89,95,79,57,380,76.0,B+
102,Robert Barrett,89,72,75,73,91,400,80.0,A
103,Patrick Cummings,88,96,68,89,46,387,77.4,B+
104,Richard Powers,81,42,61,46,47,277,55.4,C+
105,Corey Martinez,87,77,50,48,97,359,71.8,B+
106,Paula Olson,49,99,59,60,62,329,65.8,B
107,John Jennings,84,92,45,79,85,385,77.0,B+
108,Levi Carey,76,81,54,70,100,381,76.2,B+
109,John Wright,97,72,75,91,85,420,84.0,A
110,Rose Williams,69,78,62,71,70,350,70.0,B+
111,Thomas Bell,96,67,83,43,53,342,68.4,B
112,James Lambert,83,93,91,59,90,416,83.2,A
113,Daniel Allen,98,92,65,84,76,415,83.0,A
114,Omar Gutierrez,68,70,43,83,41,305,61.0,B
115,Andrea Potter,48,95,47,97,54,341,68.2,B
116,William Phelps MD,94,49,76,68,50,337,67.4,B
117,Chelsea Greene,84,79,86,94,99,442,88.4,A
118,Keith Ibarra,58,87,90,74,77,386,77.2,B+
119,Samantha Brown,70,75,62,94,87,388,77.6,B+
120,Angela Lamb,74,84,83,71,89,401,80.2,A
121,Lisa Castillo,98,77,55,80,65,375,75.0,B+
122,Denise Brown,56,60,51,40,45,252,50.4,C+
123,Amber Kim,48,100,91,83,48,370,74.0,B+
124,Joshua Schmidt,79,60,70,70,97,376,75.2,B+
125,Jerry Hopkins,61,62,56,70,59,308,61.6,B
126,Dr. Jacob Thompson,60,47,66,48,56,277,55.4,C+
127,Cory Beard,41,57,58,48,83,287,57.4,C+
128,Lacey Sandoval,79,48,87,44,60,318,63.6,B
129,Christine Harrison,100,87,96,42,40,365,73.0,B+
130,Denise Mckay,46,45,54,87,65,297,59.4,C+
131,Kelly Rice,40,87,60,99,65,351,70.2,B+
132,Maria Wise,89,46,98,46,79,358,71.6,B+
133,Joseph Knight,52,68,50,62,61,293,58.6,C+
134,Evan Sloan,68,84,87,98,40,377,75.4,B+
135,Kristina Pacheco,100,62,97,40,42,341,68.2,B
136,Madeline Pace,48,61,76,88,49,322,64.4,B
137,Barbara Zuniga,73,72,68,100,48,361,72.2,B+
138,Samantha Knight,42,92,40,90,55,319,63.8,B
139,Anthony Martinez,45,57,64,53,95,314,62.8,B
140,Oscar Adams,91,50,54,52,58,305,61.0,B
141,Barbara Brown,93,79,72,45,52,341,68.2,B
142,Kevin Gilbert,41,70,86,53,84,334,66.8,B
143,Aaron Morrison,74,60,74,61,91,360,72.0,B+
144,Carl Miller,91,91,54,54,51,341,68.2,B
145,Lynn Harrison,99,83,96,42,60,380,76.0,B+
146,Mario Chandler,80,92,98,87,58,415,83.0,A
147,Brad Brown,51,87,62,89,94,383,76.6,B+
148,Stephanie Alvarado,53,60,61,60,90,324,64.8,B
149,Charles Henson,64,69,85,97,60,375,75.0,B+
150,Dakota Cowan,87,91,77,89,42,386,77.2,B+
151,Brian Hayes,61,52,83,56,57,309,61.8,B
152,Eddie Cuevas MD,55,49,54,82,85,325,65.0,B
153,Tim Wilson,92,79,52,60,46,329,65.8,B
154,Mason Schmidt,99,73,54,87,74,387,77.4,B+
155,Laurie Lawrence,78,73,94,46,57,348,69.6,B
156,Victoria Mann,68,62,84,90,97,401,80.2,A
157,Jasmine Martinez,47,87,51,58,85,328,65.6,B
158,James Mccoy,42,59,44,100,85,330,66.0,B
159,Stacey Thomas,71,66,94,86,79,396,79.2,B+
160,Andrea Garcia,75,90,80,81,100,426,85.2,A
161,Joseph Mckay,50,96,77,93,97,413,82.6,A
162,Amber Green,53,69,50,54,44,270,54.0,C+
163,David French,93,41,59,73,79,345,69.0,B
164,Timothy Jimenez DVM,95,69,100,50,92,406,81.2,A
165,Tommy Warner,92,50,81,54,67,344,68.8,B
166,Charles Ruiz,50,42,85,71,60,308,61.6,B
167,Anita Brady,40,41,95,74,78,328,65.6,B
168,Lance Bass,65,87,78,62,93,385,77.0,B+
169,William Freeman,67,64,52,66,73,322,64.4,B
170,Amanda Daniels,91,77,85,44,98,395,79.0,B+
171,Dr. Rose Brown,76,79,42,82,86,365,73.0,B+
172,Mrs. Jennifer Spencer,79,71,58,91,88,387,77.4,B+
173,Dr. Austin Burke,67,81,41,46,100,335,67.0,B
174,Marie Johnston,40,76,94,88,95,393,78.6,B+
175,Cheyenne Buckley,74,94,84,94,60,406,81.2,A
176,Jasmine Evans,59,77,72,70,42,320,64.0,B
177,Amy Moreno,53,73,56,66,74,322,64.4,B
178,Jennifer Terry,66,49,79,48,82,324,64.8,B
179,Brittany Johnson,49,96,60,56,52,313,62.6,B
180,Abigail Chang,41,47,65,59,94,306,61.2,B
181,Audrey Mccarty,62,59,59,80,81,341,68.2,B
182,William Fitzpatrick,46,74,78,70,67,335,67.0,B
183,Jasmine Moore,54,73,42,90,78,337,67.4,B
184,Aaron Vasquez,98,50,92,50,43,333,66.6,B
185,Jeffrey Diaz,47,89,59,64,56,315,63.0,B
186,Matthew Barker,86,92,61,82,65,386,77.2,B+
187,Andrea Simmons,85,64,76,45,55,325,65.0,B
188,Abigail Clark,41,43,96,57,86,323,64.6,B
189,Jason Hart,76,52,46,60,98,332,66.4,B
190,Aaron Silva Jr.,88,44,76,94,48,350,70.0,B+
191,John Potts,68,66,73,59,68,334,66.8,B
192,Jacqueline Walker,60,97,63,79,76,375,75.0,B+
193,Jason Roth,56,76,63,76,70,341,68.2,B
194,Russell Fleming,67,84,70,66,48,335,67.0,B
195,Hunter Goodman,78,61,82,80,88,389,77.8,B+
196,Jennifer Ruiz,96,45,72,80,99,392,78.4,B+
197,Leah King,57,76,53,93,72,351,70.2,B+
198,Lisa Simpson,83,64,95,57,72,371,74.2,B+
199,Annette Rogers,57,95,67,67,42,328,65.6,B
200,Angela Terrell,96,66,80,66,44,352,70.4,B+
201,Cassandra Ellis,58,87,65,41,83,334,66.8,B
202,Jerome Pruitt,73,51,55,58,62,299,59.8,C+
203,Frank Alvarado,88,73,85,83,86,415,83.0,A
204,David Lyons,76,85,97,93,87,438,87.6,A
205,William Conway,74,91,77,67,57,366,73.2,B+
206,Anthony Anderson,84,60,71,63,85,363,72.6,B+
207,Victoria Juarez,60,80,42,53,94,329,65.8,B
208,William Lane,73,67,91,47,100,378,75.6,B+
209,Christina Johnson,86,70,87,83,73,399,79.8,B+
210,Deanna Turner,70,92,94,100,86,442,88.4,A
211,Nancy Bishop,75,48,93,52,96,364,72.8,B+
212,Michele Trujillo DDS,77,85,61,59,52,334,66.8,B
213,Kevin Martin,74,68,87,49,51,329,65.8,B
214,Sally Mahoney,45,68,45,90,82,330,66.0,B
215,Taylor Boyd,84,85,75,77,71,392,78.4,B+
216,Daniel Harris,87,44,94,95,94,414,82.8,A
217,Lawrence Porter,75,99,77,55,67,373,74.6,B+
218,Amy Dorsey,66,70,49,59,59,303,60.6,B
219,Drew Kerr,54,45,83,69,95,346,69.2,B
220,Mark Robles,79,60,100,47,85,371,74.2,B+
221,Victoria Marshall,86,68,83,79,66,382,76.4,B+
222,David Brown,50,96,43,53,70,312,62.4,B
223,Michael Rivera,79,72,96,95,89,431,86.2,A
224,Jason Smith,91,74,68,47,99,379,75.8,B+
225,Ronald Perkins,56,80,46,68,88,338,67.6,B
226,Levi Gonzales,59,69,57,66,57,308,61.6,B
227,Holly Ramirez,54,58,89,58,77,336,67.2,B
228,Jessica Farmer,43,73,99,76,47,338,67.6,B
229,Joshua Cox,70,42,93,77,85,367,73.4,B+
230,Mark Petersen,65,86,74,59,77,361,72.2,B+
231,Teresa Richmond,86,88,92,44,62,372,74.4,B+
232,Diane Petersen,83,62,42,57,97,341,68.2,B
233,Sara Morgan,87,87,100,49,42,365,73.0,B+
234,Jennifer Garcia,47,97,76,65,88,373,74.6,B+
235,James Moore,99,58,61,96,98,412,82.4,A
236,Timothy Shepherd,66,66,90,53,60,335,67.0,B
237,Ricardo Villarreal,76,50,49,47,94,316,63.2,B
238,Destiny Moon,57,62,63,68,56,306,61.2,B
239,David Wallace,63,96,69,43,83,354,70.8,B+
240,Melissa Diaz,51,41,67,79,52,290,58.0,C+
241,Emily Serrano DDS,59,76,52,51,75,313,62.6,B
242,Carolyn Wilson,50,50,42,77,61,280,56.0,C+
243,Jessica Chang,41,60,95,78,41,315,63.0,B
244,Christopher Dillon,87,89,46,59,94,375,75.0,B+
245,Jonathan Gutierrez,52,56,45,95,48,296,59.2,C+
246,Kristen Johnson,72,41,79,78,56,326,65.2,B
247,Joseph Ferguson,43,63,42,48,91,287,57.4,C+
248,Hailey Gallagher,67,54,88,70,60,339,67.8,B
249,Jeanette Henderson,70,75,73,72,47,337,67.4,B
250,Jerry Frye,45,72,41,60,75,293,58.6,C+
251,Sean Harrington,92,53,66,44,40,295,59.0,C+
252,Richard Curry,45,86,62,73,47,313,62.6,B
253,Anne Watkins,100,93,48,52,63,356,71.2,B+
254,Rhonda Sherman,83,81,57,90,72,383,76.6,B+
255,William Cameron,67,85,61,92,97,402,80.4,A
256,John Daniels,65,85,49,88,67,354,70.8,B+
257,Mercedes Ramos,44,76,100,42,77,339,67.8,B
258,Gabriel Vargas,94,74,55,43,88,354,70.8,B+
259,Christopher Bell,70,64,88,73,77,372,74.4,B+
260,Dr. Keith Flores,100,40,43,100,78,361,72.2,B+
261,Kyle Armstrong,52,58,98,65,69,342,68.4,B
262,John Kim,47,62,90,73,74,346,69.2,B
263,Brandon King,62,62,68,68,79,339,67.8,B
264,David Woodard,60,84,58,75,100,377,75.4,B+
265,Sandra Jacobs,63,67,93,59,81,363,72.6,B+
266,Michael Rodriguez,49,72,49,81,56,307,61.4,B
267,Brandon Griffin,66,62,47,48,64,287,57.4,C+
268,Douglas Hall,92,56,86,44,73,351,70.2,B+
269,Michael Sanchez,96,67,95,58,90,406,81.2,A
270,Melanie Huerta,50,68,66,68,100,352,70.4,B+
271,Matthew Butler,56,56,87,62,71,332,66.4,B
272,Elaine Henson,44,41,75,96,64,320,64.0,B
273,Louis Hanson,43,59,59,47,69,277,55.4,C+
274,Katrina Lang,61,89,94,65,65,374,74.8,B+
275,Edwin Anderson,65,48,79,49,61,302,60.4,B
276,Gregory Mcclain,82,68,86,66,99,401,80.2,A
277,Cheryl Spears,76,71,81,97,65,390,78.0,B+
278,Kelli Pierce,91,95,65,48,67,366,73.2,B+
279,Christopher Brown,58,51,47,53,93,302,60.4,B
280,Elizabeth Clayton,63,63,82,46,69,323,64.6,B
281,Jessica Schneider,55,57,95,74,91,372,74.4,B+
282,Greg Callahan,65,46,90,59,61,321,64.2,B
283,Jerry Gilbert,50,60,52,81,71,314,62.8,B
284,Douglas Frank,81,76,89,63,51,360,72.0,B+
285,Michael Garner,59,45,85,40,48,277,55.4,C+
286,Jennifer Osborn,79,93,62,79,100,413,82.6,A
287,Robin Carpenter,97,87,49,47,68,348,69.6,B
288,Amanda Moore,75,43,70,89,65,342,68.4,B
289,James Aguirre,59,45,42,50,70,266,53.2,C+
290,Sandra Leon,80,76,74,72,93,395,79.0,B+
291,Laurie Douglas,81,64,40,92,81,358,71.6,B+
292,Linda Welch,84,75,45,75,47,326,65.2,B
293,Kim Clark,44,79,52,84,46,305,61.0,B
294,Stephanie Contreras,71,67,94,94,59,385,77.0,B+
295,Heather Ruiz,81,69,40,73,47,310,62.0,B
296,Robert Gonzalez,45,54,48,51,47,245,49.0,C
297,Justin White,66,58,70,60,54,308,61.6,B
298,Gary Jackson,93,57,78,51,96,375,75.0,B+
299,Mary Chandler,98,40,98,58,95,389,77.8,B+
300,Debra Adams,61,88,90,62,94,395,79.0,B+
301,James James,93,68,86,51,95,393,78.6,B+
302,Tabitha Smith,78,68,52,92,44,334,66.8,B
303,Trevor West,42,58,88,49,40,277,55.4,C+
304,Sheila Mills,57,86,52,79,41,315,63.0,B
305,Jennifer Lloyd,95,54,60,42,61,312,62.4,B
306,Gina Herrera,45,91,43,72,79,330,66.0,B
307,Gail Harris,45,85,97,84,66,377,75.4,B+
308,Catherine Page,92,91,97,47,42,369,73.8,B+
309,Brittany Holmes,90,60,43,84,58,335,67.0,B
310,Michael Mcgrath,59,72,47,57,47,282,56.4,C+
311,Amanda Rogers,49,94,57,73,52,325,65.0,B
312,Lauren Jones,42,44,94,94,95,369,73.8,B+
313,Amanda Baker,80,47,100,45,81,353,70.6,B+
314,Shirley Horn,97,58,77,99,75,406,81.2,A
315,Jason Lane,42,46,90,83,76,337,67.4,B
316,Virginia Carroll,81,63,49,57,54,304,60.8,B
317,Lindsay Sanchez,78,71,65,60,91,365,73.0,B+
318,Logan Aguilar,63,79,53,60,41,296,59.2,C+
319,Kyle Phillips,82,55,70,59,51,317,63.4,B
320,Joseph Davis,65,68,95,46,81,355,71.0,B+
321,Timothy Hopkins,70,64,52,47,78,311,62.2,B
322,David Williams,68,97,63,92,85,405,81.0,A
323,Dillon Swanson,41,73,62,48,89,313,62.6,B
324,Pamela Walker,100,69,64,76,74,383,76.6,B+
325,James Walker,40,83,57,99,99,378,75.6,B+
326,Rodney Fuentes,49,81,60,82,60,332,66.4,B
327,Bailey Carrillo,56,81,65,44,69,315,63.0,B
328,David Bryant,75,58,45,68,100,346,69.2,B
329,Erin Myers,51,92,44,61,48,296,59.2,C+
330,Cynthia Davis,52,59,53,56,50,270,54.0,C+
331,Joseph James,83,54,47,52,65,301,60.2,B
332,Maria Brennan,87,74,100,79,46,386,77.2,B+
333,Brandon Lucero,76,87,97,53,51,364,72.8,B+
334,Regina Meadows,87,80,46,67,51,331,66.2,B
335,James Gregory,61,47,46,43,73,270,54.0,C+
336,Nancy Edwards,68,68,79,62,83,360,72.0,B+
337,Richard Lowery,86,53,51,76,72,338,67.6,B
338,Mitchell Harris,84,90,46,74,78,372,74.4,B+
339,Travis Werner,96,65,90,48,54,353,70.6,B+
340,James Sanchez,48,50,92,56,75,321,64.2,B
341,Sarah Fleming,69,61,63,99,81,373,74.6,B+
342,Brandon Kaufman,83,97,87,46,84,397,79.4,B+
343,John Taylor,94,40,80,73,55,342,68.4,B
344,Travis Fritz,81,63,88,90,99,421,84.2,A
345,Michael Parker,89,66,72,96,78,401,80.2,A
346,Christopher Lambert,92,99,49,58,45,343,68.6,B
347,Daniel Smith,67,99,80,64,83,393,78.6,B+
348,Colleen Burns,100,82,49,71,91,393,78.6,B+
349,Andrew Jefferson,67,94,77,95,79,412,82.4,A
350,Crystal Porter,54,44,80,96,96,370,74.0,B+
351,Susan Rivera,95,72,58,44,83,352,70.4,B+
352,Jennifer Levy,63,56,71,95,86,371,74.2,B+
353,Heather Smith,83,71,63,100,96,413,82.6,A
354,Dustin Campbell,48,94,84,92,53,371,74.2,B+
355,Stephanie Skinner,48,47,60,87,91,333,66.6,B
356,Desiree Harris,53,72,80,81,49,335,67.0,B
357,Kevin Rodriguez,59,56,40,86,64,305,61.0,B
358,Howard Jones,65,96,66,78,66,371,74.2,B+
359,Gabrielle Arellano MD,54,71,93,96,51,365,73.0,B+
360,Kimberly Rasmussen,60,99,73,87,75,394,78.8,B+
361,Jacob Ramirez,94,49,69,42,75,329,65.8,B
362,Harold Arroyo,69,95,43,83,91,381,76.2,B+
363,David Reese,55,59,77,64,89,344,68.8,B
364,Benjamin Miller,58,64,63,72,98,355,71.0,B+
365,Thomas Guzman,61,89,70,71,62,353,70.6,B+
366,Andrea Ball,42,79,52,65,44,282,56.4,C+
367,Ryan Collins,92,99,43,98,48,380,76.0,B+
368,Tyler Williams,78,82,58,72,47,337,67.4,B
369,David Butler,94,65,93,71,48,371,74.2,B+
370,Matthew Reynolds,81,94,59,76,92,402,80.4,A
371,Albert Johnson,96,44,50,77,96,363,72.6,B+
372,Rebecca Ramos,96,83,66,67,78,390,78.0,B+
373,Jennifer Bradley MD,85,58,96,43,43,325,65.0,B
374,David Perez,80,99,80,50,55,364,72.8,B+
375,Regina Braun,88,93,98,56,86,421,84.2,A
376,Christopher Baker,82,71,83,78,50,364,72.8,B+
377,Destiny Johnson,53,67,81,50,64,315,63.0,B
378,Amber Morales,58,41,70,47,62,278,55.6,C+
379,Samantha Richardson,53,52,54,53,72,284,56.8,C+
380,Elizabeth Allen,84,93,90,50,94,411,82.2,A
381,David Roberts,63,86,67,62,80,358,71.6,B+
382,Michael Perez,84,83,44,57,94,362,72.4,B+
383,Barry Sanchez,94,91,87,48,77,397,79.4,B+
384,Amy Willis,66,74,75,71,68,354,70.8,B+
385,Fernando Harrell,50,80,57,86,91,364,72.8,B+
386,Kenneth Mora,73,64,70,62,51,320,64.0,B
387,Mike Hernandez,84,64,50,58,40,296,59.2,C+
388,Nancy Summers,96,64,93,95,61,409,81.8,A
389,Samuel Young,93,56,62,70,74,355,71.0,B+
390,Jordan Knight,44,96,47,97,98,382,76.4,B+
391,Miss Jennifer Soto,78,63,52,97,72,362,72.4,B+
392,Scott Schneider,68,46,84,91,59,348,69.6,B
393,Natalie Miles,83,83,92,46,64,368,73.6,B+
394,Patricia Parker,62,52,67,67,66,314,62.8,B
395,Jason Acosta,89,87,71,41,71,359,71.8,B+
396,Jessica Holloway,54,57,74,71,76,332,66.4,B
397,Jon Bennett,40,45,69,82,60,296,59.2,C+
398,Susan Mclean,92,93,93,48,51,377,75.4,B+
399,Kevin West,83,99,78,52,71,383,76.6,B+
400,Mark Mitchell,53,59,87,65,78,342,68.4,B
401,Mark Pacheco,93,93,90,76,52,404,80.8,A
402,Brandy Patel,81,61,66,40,64,312,62.4,B
403,Susan Riley,44,60,98,42,73,317,63.4,B
404,Lee Harris,94,41,67,97,40,339,67.8,B
405,Elizabeth Jones,78,46,91,60,63,338,67.6,B
406,Nicholas Lee,95,44,66,66,82,353,70.6,B+
407,Brenda Harper,51,59,78,79,40,307,61.4,B
408,Gary Brown,42,55,83,100,50,330,66.0,B
409,Louis Roberts,87,87,78,88,79,419,83.8,A
410,Margaret Edwards,99,98,82,43,68,390,78.0,B+
411,Jackie Bryant,64,54,68,65,89,340,68.0,B
412,Daniel Shaw,96,67,49,42,79,333,66.6,B
413,Erica Weeks,60,77,41,73,47,298,59.6,C+
414,Rhonda Lewis,95,47,57,79,70,348,69.6,B
415,Richard Nelson,79,56,76,89,78,378,75.6,B+
416,John Giles Jr.,44,54,63,41,71,273,54.6,C+
417,Tracey Lopez,46,67,95,89,90,387,77.4,B+
418,Samuel Smith,100,52,96,80,47,375,75.0,B+
419,Stephanie Haney,63,43,46,100,42,294,58.8,C+
420,Haley Thomas DDS,84,52,53,78,61,328,65.6,B
421,Anna Hernandez,99,100,67,74,87,427,85.4,A
422,Karen Sloan,68,55,90,52,63,328,65.6,B
423,Taylor Sanchez,79,48,59,44,48,278,55.6,C+
424,Alan Reynolds,74,51,54,53,61,293,58.6,C+
